version:99999999
{"site":"","tags":"Провайдер","snsInfo":[],"hotSort":1,"sid":100000000021,"phone":[{"phone":"+78005000123","hide":0,"contactName_py":"Триколор ТВ","contactName":"Провайдер","norPhone":"+78005000123"}],"status":1,"provider":0,"sourceUrl":"","sName_py":"провайдер","photo":"","sourceId":"","aliasName":"","hotCatId":"1","shInfo":"","thumbnail":"","address":"","stype":0,"hot":1,"hotFlag":0,"sName":"Триколор ТВ","buildIn":1,"needTips":0}
{"site":"","tags":"Провайдер","snsInfo":[],"hotSort":1,"sid":100000000022,"phone":[{"phone":"+78005550611","hide":0,"contactName_py":"Теле2","contactName":"Провайдер","norPhone":"+78005550611"}],"status":1,"provider":0,"sourceUrl":"","sName_py":"провайдер","photo":"","sourceId":"","aliasName":"","hotCatId":"1","shInfo":"","thumbnail":"","address":"","stype":0,"hot":1,"hotFlag":0,"sName":"Теле2","buildIn":1,"needTips":0}
{"site":"","tags":"Защита прав потребителей","snsInfo":[],"hotSort":1,"sid":100000000023,"phone":[{"phone":"+78001000004","hide":0,"contactName_py":"Защита прав","contactName":"Защита прав","norPhone":"+78001000004"}],"status":1,"provider":0,"sourceUrl":"","sName_py":"ОЗПП","photo":"","sourceId":"","aliasName":"","hotCatId":"1","shInfo":"","thumbnail":"","address":"","stype":0,"hot":1,"hotFlag":0,"sName":"Защита прав потребителей","buildIn":1,"needTips":0}
{"site":"","tags":"МВД-ГИББД","snsInfo":[],"hotSort":1,"sid":100000000024,"phone":[{"phone":"+78002005335","hide":0,"contactName_py":"Дежурная часть","contactName":"Защита прав","norPhone":"+78002005335"}],"status":1,"provider":0,"sourceUrl":"","sName_py":"Дежурная часть","photo":"","sourceId":"","aliasName":"","hotCatId":"1","shInfo":"","thumbnail":"","address":"","stype":0,"hot":1,"hotFlag":0,"sName":"МВД ГИББД","buildIn":1,"needTips":0}
{"site":"","tags":"Почта России","snsInfo":[],"hotSort":1,"sid":100000000025,"phone":[{"phone":"+78002005888","hide":0,"contactName_py":"Почта России","contactName":"Почта","norPhone":"+78002005888"}],"status":1,"provider":0,"sourceUrl":"","sName_py":"Почта","photo":"","sourceId":"","aliasName":"","hotCatId":"1","shInfo":"","thumbnail":"","address":"","stype":0,"hot":1,"hotFlag":0,"sName":"Почта России","buildIn":1,"needTips":0}
{"site":"","tags":"Почта EMS","snsInfo":[],"hotSort":1,"sid":100000000026,"phone":[{"phone":"+78002005055","hide":0,"contactName_py":"Почта EMS","contactName":"Почта","norPhone":"+78002005055"}],"status":1,"provider":0,"sourceUrl":"","sName_py":"Почта","photo":"","sourceId":"","aliasName":"","hotCatId":"1","shInfo":"","thumbnail":"","address":"","stype":0,"hot":1,"hotFlag":0,"sName":"Почта EMS","buildIn":1,"needTips":0}
{"site":"","tags":"Пожарная служба","snsInfo":[],"hotSort":1,"sid":100000000027,"phone":[{"phone":"010","hide":0,"contactName_py":"Пожарная служба","contactName":"Помощь","norPhone":"010"}],"status":1,"provider":0,"sourceUrl":"","sName_py":"Помощь","photo":"","sourceId":"","aliasName":"","hotCatId":"1","shInfo":"","thumbnail":"","address":"","stype":0,"hot":1,"hotFlag":0,"sName":"Пожарная служба","buildIn":1,"needTips":0}
{"site":"","tags":"Полиция","snsInfo":[],"hotSort":1,"sid":100000000028,"phone":[{"phone":"020","hide":0,"contactName_py":"Полиция","contactName":"Помощь","norPhone":"020"}],"status":1,"provider":0,"sourceUrl":"","sName_py":"Помощь","photo":"","sourceId":"","aliasName":"","hotCatId":"1","shInfo":"","thumbnail":"","address":"","stype":0,"hot":1,"hotFlag":0,"sName":"Полиция","buildIn":1,"needTips":0}
{"site":"","tags":"Скорая помощь","snsInfo":[],"hotSort":1,"sid":100000000029,"phone":[{"phone":"030","hide":0,"contactName_py":"Скорая помощь","contactName":"Помощь","norPhone":"030"}],"status":1,"provider":0,"sourceUrl":"","sName_py":"Помощь","photo":"","sourceId":"","aliasName":"","hotCatId":"1","shInfo":"","thumbnail":"","address":"","stype":0,"hot":1,"hotFlag":0,"sName":"Скорая помощь","buildIn":1,"needTips":0}
{"site":"","tags":"Аварийная газовая служба","snsInfo":[],"hotSort":1,"sid":100000000030,"phone":[{"phone":"040","hide":0,"contactName_py":"Газовая служба","contactName":"Помощь","norPhone":"040"}],"status":1,"provider":0,"sourceUrl":"","sName_py":"Помощь","photo":"","sourceId":"","aliasName":"","hotCatId":"1","shInfo":"","thumbnail":"","address":"","stype":0,"hot":1,"hotFlag":0,"sName":"Газовая служба","buildIn":1,"needTips":0}
{"site":"","tags":"Справочная служба","snsInfo":[],"hotSort":1,"sid":100000000031,"phone":[{"phone":"009","hide":0,"contactName_py":"Справочная","contactName":"Помощь","norPhone":"009"}],"status":1,"provider":0,"sourceUrl":"","sName_py":"Помощь","photo":"","sourceId":"","aliasName":"","hotCatId":"1","shInfo":"","thumbnail":"","address":"","stype":0,"hot":1,"hotFlag":0,"sName":"Справочная","buildIn":1,"needTips":0}
